CODGEO;TP4020;TP5020;TP6020;TP60Q220;TP60IP20;AGE1TP4020;AGE1TP5020;AGE1TP6020;AGE1TP60Q220;AGE1TP60IP20;AGE2TP4020;AGE2TP5020;AGE2TP6020;AGE2TP60Q220;AGE2TP60IP20;AGE3TP4020;AGE3TP5020;AGE3TP6020;AGE3TP60Q220;AGE3TP60IP20;AGE4TP4020;AGE4TP5020;AGE4TP6020;AGE4TP60Q220;AGE4TP60IP20;AGE5TP4020;AGE5TP5020;AGE5TP6020;AGE5TP60Q220;AGE5TP60IP20;AGE6TP4020;AGE6TP5020;AGE6TP6020;AGE6TP60Q220;AGE6TP60IP20;TME1TP4020;TME1TP5020;TME1TP6020;TME1TP60Q220;TME1TP60IP20;TME2TP4020;TME2TP5020;TME2TP6020;TME2TP60Q220;TME2TP60IP20;TME3TP4020;TME3TP5020;TME3TP6020;TME3TP60Q220;TME3TP60IP20;TME4TP4020;TME4TP5020;TME4TP6020;TME4TP60Q220;TME4TP60IP20;TME5TP4020;TME5TP5020;TME5TP6020;TME5TP60Q220;TME5TP60IP20;TOL1TP4020;TOL1TP5020;TOL1TP6020;TOL1TP60Q220;TOL1TP60IP20;TOL2TP4020;TOL2TP5020;TOL2TP6020;TOL2TP60Q220;TOL2TP60IP20;TLD2TP4020;TLD2TP5020;TLD2TP6020;TLD2TP60Q220;TLD2TP60IP20;TLD3TP4020;TLD3TP5020;TLD3TP6020;TLD3TP60Q220;TLD3TP60IP20;TYM1TP4020;TYM1TP5020;TYM1TP6020;TYM1TP60Q220;TYM1TP60IP20;TYM2TP4020;TYM2TP5020;TYM2TP6020;TYM2TP60Q220;TYM2TP60IP20;TYM3TP4020;TYM3TP5020;TYM3TP6020;TYM3TP60Q220;TYM3TP60IP20;TYM4TP4020;TYM4TP5020;TYM4TP6020;TYM4TP60Q220;TYM4TP60IP20;TYM5TP4020;TYM5TP5020;TYM5TP6020;TYM5TP60Q220;TYM5TP60IP20;TYM6TP4020;TYM6TP5020;TYM6TP6020;TYM6TP60Q220;TYM6TP60IP20;OPR1TP4020;OPR1TP5020;OPR1TP6020;OPR1TP60Q220;OPR1TP60IP20;OPR2TP4020;OPR2TP5020;OPR2TP6020;OPR2TP60Q220;OPR2TP60IP20;OPR3TP4020;OPR3TP5020;OPR3TP6020;OPR3TP60Q220;OPR3TP60IP20;OPR4TP4020;OPR4TP5020;OPR4TP6020;OPR4TP60Q220;OPR4TP60IP20;OPR5TP4020;OPR5TP5020;OPR5TP6020;OPR5TP60Q220;OPR5TP60IP20;OPR6TP4020;OPR6TP5020;OPR6TP6020;OPR6TP60Q220;OPR6TP60IP20
01;5,0;6,0;10,5;10760;0,199;5,2;9,2;15,6;10470;0,221;5,0;6,5;11,7;10880;0,190;5,0;6,7;11,7;10730;0,202;5,0;6,4;10,3;10260;0,237;5,0;5,0;7,8;10990;0,182;5,0;5,0;7,6;11620;0,135;5,0;8,4;14,3;10560;0,214;5,0;5,0;7,0;10700;0,204;5,0;5,5;9,4;10650;0,207;5,0;5,0;8,0;10770;0,198;5,0;9,9;18,3;10930;0,187;5,0;5,0;5,0;10540;0,216;5,9;12,3;22,1;10850;0,193;6,2;15,3;29,5;11080;0,176;5,6;9,6;15,6;10290;0,235;5,7;9,1;13,8;9720;0,277;5,0;7,7;14,7;11030;0,179;5,0;5,0;5,0;10750;0,200;5,0;5,3;9,5;10820;0,195;6,0;12,8;22,5;10800;0,196;5,0;6,5;10,9;10610;0,210;5,0;5,0;7,4;11340;0,156;12,5;29,8;47,4;10490;0,219;8,0;13,2;18,1;9390;0,302;5,0;5,0;9,1;11280;0,161;23,4;27,1;30,8;4320;0,679;54,6;76,3;86,8;7100;0,472
02;5,0;10,1;18,0;10870;0,192;8,5;18,1;29,7;10550;0,215;5,0;12,0;22,5;11010;0,181;5,0;11,7;20,7;10810;0,196;5,2;10,9;17,3;10350;0,230;5,0;6,2;11,9;11090;0,175;5,0;5,0;9,7;11800;0,122;5,9;12,5;20,7;10450;0,222;5,0;6,3;11,1;10810;0,195;5,0;9,4;15,9;10690;0,205;5,0;8,1;15,6;11100;0,174;6,8;17,6;32,9;11000;0,181;5,0;5,0;8,2;11250;0,163;8,2;20,7;35,4;10710;0,203;9,8;26,1;43,8;10660;0,207;7,2;16,9;29,3;10780;0,198;7,4;14,5;21,2;9550;0,289;5,0;11,0;20,4;10970;0,184;5,0;5,0;7,1;11250;0,163;5,0;9,0;17,2;11070;0,176;8,6;22,0;36,2;10640;0,208;5,0;10,9;19,4;10870;0,191;5,0;6,2;13,7;11440;0,148;18,7;44,6;65,7;10190;0,242;7,6;12,0;16,1;9150;0,319;5,0;6,4;13,4;11360;0,155;12,4;18,5;23,0;8590;0,361;34,4;69,3;84,8;9360;0,304
03;5,0;8,6;15,3;10820;0,195;7,4;15,1;24,0;10450;0,222;5,0;11,2;19,7;10810;0,196;5,0;10,4;17,7;10650;0,208;5,1;10,0;15,8;10160;0,244;5,0;5,6;10,9;11100;0,174;5,0;5,0;10,4;11780;0,124;5,6;11,4;20,0;10790;0,197;5,0;5,3;9,7;10910;0,189;5,0;8,1;14,0;10720;0,202;5,0;6,7;12,7;11000;0,182;7,3;17,8;30,6;10750;0,200;5,0;5,0;8,4;10980;0,183;7,5;17,9;30,9;10720;0,202;9,0;23,0;39,7;10740;0,201;6,8;15,4;26,5;10710;0,203;7,3;14,0;21,8;10030;0,254;5,0;9,5;18,6;11120;0,173;5,0;5,0;6,3;11210;0,166;5,0;7,5;13,6;10840;0,193;7,3;19,2;32,9;10770;0,199;5,3;10,7;16,5;10320;0,232;5,0;5,0;10,0;11400;0,152;16,5;38,4;59,5;10270;0,236;9,5;16,1;21,9;9480;0,295;5,0;5,7;12,5;11420;0,150;16,4;24,7;31,0;8740;0,350;33,0;64,5;80,0;9400;0,301
04;5,0;9,3;16,6;10840;0,193;7,3;15,0;25,4;10770;0,199;5,1;11,8;21,0;10930;0,187;5,0;11,3;19,2;10670;0,206;5,5;10,6;17,1;10310;0,233;5,0;6,7;12,6;10980;0,183;5,0;5,2;11,8;11470;0,146;7,0;13,4;22,6;10650;0,207;5,0;6,6;11,5;10730;0,202;5,0;8,4;14,9;10880;0,190;5,0;7,8;14,4;10940;0,186;5,7;14,4;27,4;11100;0,174;5,0;5,2;9,3;10770;0,198;7,2;16,3;28,9;10860;0,192;6,9;19,1;37,9;11180;0,168;7,3;15,4;25,9;10670;0,206;8,6;15,7;23,7;9920;0,262;5,7;11,5;21,6;11010;0,180;5,0;5,0;7,6;10940;0,186;5,0;7,7;14,3;11000;0,182;7,8;19,0;32,6;10820;0,195;5,0;8,6;15,3;10710;0,203;5,0;5,2;11,2;11380;0,154;12,9;32,2;53,6;10630;0,209;13,1;21,7;29,3;9370;0,303;5,0;6,7;14,0;11300;0,159;12,9;18,2;21,8;7720;0,425;37,8;67,5;82,6;9220;0,314
05;5,0;7,6;13,9;10920;0,188;7,0;13,1;22,2;10560;0,214;5,0;9,1;16,8;10910;0,188;5,0;9,0;16,3;10880;0,190;5,0;8,6;14,0;10340;0,231;5,0;5,0;10,0;11190;0,167;5,0;5,0;10,2;11550;0,141;6,1;11,6;20,3;10780;0,198;5,0;5,3;9,8;10960;0,185;5,0;7,0;12,4;10890;0,190;5,0;6,3;11,7;10930;0,187;5,0;10,5;21,1;11220;0,165;5,0;5,0;8,1;10770;0,199;5,9;13,0;24,3;10980;0,183;6,8;17,2;34,1;11170;0,169;5,5;11,2;20,1;10850;0,193;7,6;13,7;21,5;10210;0,241;5,0;9,8;19,3;11140;0,171;5,0;5,0;6,1;11240;0,164;5,0;6,1;11,7;11020;0,180;7,0;15,6;27,4;10860;0,192;s;5,2;10,1;11080;0,176;5,0;5,0;9,8;11400;0,152;11,7;28,2;48,3;10730;0,202;9,6;16,6;24,0;9710;0,278;5,0;5,3;11,6;11420;0,150;14,6;19,9;23,7;7580;0,436;38,5;63,4;77,4;9000;0,330
06;5,5;9,9;16,2;10420;0,224;9,3;14,9;22,7;9910;0,263;6,1;11,2;18,2;10410;0,226;6,2;11,4;18,4;10370;0,228;6,1;10,5;16,2;10040;0,253;5,0;7,9;13,3;10600;0,212;5,0;6,5;12,4;11080;0,176;7,8;12,9;20,0;10040;0,253;5,0;7,1;11,9;10470;0,221;5,0;8,7;14,0;10340;0,231;5,0;8,0;13,4;10520;0,218;7,8;16,5;28,0;10640;0,209;5,0;5,4;8,6;10270;0,236;8,5;15,9;26,3;10480;0,220;7,2;16,9;31,8;11000;0,181;8,9;15,6;24,6;10210;0,240;9,2;14,3;20,4;9490;0,294;6,9;12,0;19,7;10520;0,217;5,0;5,0;8,7;10590;0,212;5,0;8,9;14,7;10430;0,224;8,3;16,2;27,0;10560;0,214;5,1;9,8;16,3;10570;0,214;5,0;5,6;10,8;11060;0,177;16,1;33,1;51,0;10240;0,238;13,4;19,7;25,4;8740;0,350;5,0;7,9;14,8;11000;0,182;16,6;21,2;25,2;6810;0,493;51,1;72,6;83,0;7280;0,458
07;5,0;8,0;14,3;10820;0,195;6,6;12,7;21,1;10500;0,218;5,0;10,0;17,8;10840;0,194;5,0;9,7;17,2;10780;0,198;5,0;9,0;14,3;10330;0,232;5,0;5,5;10,1;10950;0,185;5,0;5,0;9,9;11690;0,130;6,2;12,2;20,9;10730;0,202;5,0;5,5;9,7;10790;0,197;5,0;7,7;13,2;10730;0,201;5,0;6,0;10,9;10900;0,189;5,5;12,9;24,0;10970;0,184;5,0;5,0;8,3;10910;0,188;7,3;16,6;29,0;10770;0,199;8,0;21,2;39,3;10960;0,185;7,1;14,8;25,0;10650;0,208;7,6;14,3;22,2;10080;0,250;5,0;10,5;19,9;11060;0,177;5,0;5,0;6,3;11050;0,178;5,0;6,7;12,4;10960;0,184;7,8;17,8;30,1;10680;0,205;5,0;7,1;11,7;10470;0,221;5,0;5,0;9,9;11400;0,152;14,0;35,2;55,2;10410;0,226;13,0;20,9;28,7;9420;0,299;5,0;5,5;11,4;11290;0,160;16,4;21,8;26,7;7760;0,422;38,3;66,8;79,9;9100;0,323
08;5,0;10,1;18,3;10870;0,191;8,9;18,3;30,2;10520;0,217;5,0;12,3;22,4;10940;0,186;5,0;11,5;20,6;10830;0,194;5,0;11,0;17,3;10200;0,241;5,0;6,5;13,0;11210;0,166;5,0;5,0;12,0;11670;0,131;6,7;14,4;23,5;10290;0,235;5,0;6,6;12,1;10930;0,187;5,0;9,9;16,3;10560;0,214;5,0;7,8;15,2;11140;0,171;5,9;16,6;32,6;11140;0,171;5,0;5,0;8,8;11180;0,168;8,3;20,3;35,1;10710;0,203;9,4;24,3;41,5;10680;0,206;7,3;17,0;29,7;10780;0,198;8,1;15,9;23,1;9520;0,292;5,5;13,2;23,8;10900;0,189;5,0;5,0;7,9;11280;0,161;5,0;8,4;16,7;11160;0,169;9,3;23,3;37,6;10600;0,211;5,0;8,7;16,4;11030;0,180;5,0;5,4;12,6;11530;0,142;17,9;44,0;67,5;10240;0,238;7,7;12,7;17,0;9260;0,311;5,0;7,0;15,0;11400;0,152;9,8;16,2;21,3;9170;0,317;36,3;71,1;85,0;9110;0,322
09;5,0;10,5;17,9;10680;0,206;7,9;15,8;25,4;10420;0,225;6,1;13,1;23,0;10740;0,201;5,6;12,4;20,6;10580;0,213;6,4;12,1;18,3;9940;0,261;5,0;7,7;13,4;10750;0,200;5,0;5,7;13,2;11500;0,145;8,1;16,3;25,9;10310;0,233;5,0;7,4;12,9;10760;0,199;5,0;8,7;15,1;10710;0,203;5,0;8,9;15,6;10770;0,199;6,2;15,6;28,4;10850;0,193;5,0;6,7;11,5;10630;0,209;8,0;18,8;32,1;10710;0,203;10,0;25,9;46,9;10850;0,193;7,6;17,5;29,5;10670;0,206;10,1;19,2;27,4;9560;0,289;6,4;13,9;24,7;10870;0,191;5,0;5,0;8,8;10870;0,191;5,0;8,6;15,0;10710;0,203;8,0;19,2;33,3;10800;0,196;5,0;7,6;13,8;10750;0,200;5,0;5,5;11,5;11320;0,158;16,6;37,1;57,9;10360;0,229;16,3;26,0;34,2;9180;0,317;5,0;6,6;14,2;11360;0,155;17,6;27,0;32,8;8110;0,396;37,5;70,0;83,2;9240;0,312
10;5,0;9,0;16,2;10870;0,191;8,8;16,7;26,5;10380;0,227;5,0;11,8;21,2;10920;0,187;5,0;10,5;19,1;10890;0,190;5,0;9,5;15,1;10330;0,231;5,0;5,2;10,6;11270;0,161;5,0;5,0;8,3;11730;0,127;5,9;11,8;19,8;10520;0,217;5,0;5,4;9,7;10790;0,197;5,0;8,0;14,3;10820;0,195;5,0;6,8;13,2;11110;0,173;7,0;17,4;31,9;10970;0,184;5,0;5,0;6,6;11200;0,166;8,1;18,8;32,6;10740;0,201;9,3;23,0;40,1;10760;0,200;6,7;13,7;23,6;10700;0,204;7,5;14,2;21,1;9710;0,277;5,0;9,8;18,7;11060;0,177;5,0;5,0;5,3;11160;0,169;5,0;7,4;14,4;11120;0,172;8,0;20,4;35,2;10770;0,199;5,9;11,4;18,1;10360;0,229;5,0;5,6;12,2;11400;0,152;16,9;40,4;63,0;10420;0,225;5,9;9,8;13,2;9550;0,289;5,0;5,2;11,7;11470;0,147;12,3;18,7;22,7;8660;0,356;38,9;70,2;84,6;9110;0,322
